type,nb_photo,prix,code.postal,transport.0,transport.1,transport.2,nb_pieces,nb_chambres,surface,lat,lon,url,Latitude_transport.0,Longitude_transport.0,Latitude_transport.1,Longitude_transport.1,Latitude_transport.2,Longitude_transport.2,distance_station_0,distance_station_1,distance_station_2,Cathédrale Notre-Dame de Paris,Basilique du Sacré-Cœur de Montmartre,Musée du Louvre,Tour Eiffel,Centre Pompidou,Musée d’Orsay,Cité des sciences et de l’industrie,Chapelle Notre-Dame de la Médaille miraculeuse,Grand site du Jardin des plantes,Arc de triomphe,Grand Palais,distance_université_plus_près
appartement,6,700000,75020,ADRIENNE BOLLAND,SAINT-FARGEAU,SEVERINE,5,3,92,48.871436,2.410167,/annonces/appartement-paris-20e-75020-r430401018,48.872169148699996,2.408597764245,48.871861525,2.4044011152599998,48.86742811395,2.408952250135,140.93497488403762,424.8282469050948,454.9360397535377,4860.769577225952,5205.34930727254,5405.352593823985,8596.424813576023,4393.829145472139,6253.635513775707,3156.845334123806,6787.930762549904,5040.560199861228,8433.696446356307,7195.881616521813,5055.293516684372
appartement,6,470000,75020,ALEXANDRE-DUMAS,AVRON,BUZENVAL,3,2,44,48.855618,2.396737,/annonces/appartement-paris-20e-r430400245,48.8564263483,2.39455425765,48.8512535723,2.3985569810033334,48.852041554799996,2.4012499154299998,183.45551115559243,503.8027266981483,517.4668962706784,3435.660194507593,5246.5467043706185,4343.677013795386,7493.851634679127,3288.7428204822986,5160.375444760666,4513.48377998295,5432.532320650959,3379.159976171903,7717.034983289994,6299.756475022611,3047.0306078777294
appartement,12,985000,75017,ARGENTINE,PORTE MAILLOT - PALAIS DES CONGRES,PORTE MAILLOT - PALAIS DES CONGRES,3,2,83,48.878108,2.289385,/annonces/appartement-paris-17e-r429101000,48.875690336,2.2891353116433333,48.87800699753333,2.28428693742,48.87800699753333,2.28428693742,269.7532368884448,373.40254599138086,373.40254599138086,5245.46088433942,4043.603789321448,4031.2490713742814,2240.957873448785,5014.278982438903,3393.9962036614133,7479.1544925228445,3904.3474140188746,5825.621797580988,635.189349563755,2136.549093688369,1370.5793115515528
appartement,12,650000,75018,BARBES - ROCHECHOUART,CHATEAU ROUGE,ANVERS,2,1,56,48.884905,2.347959,/annonces/appartement-paris-18e-limite-9e-r429900807,48.883767742875,2.349447653865,48.8875536061,2.3494837515299998,48.8828716902,2.3441635728,167.03934551489323,315.2591005462221,358.36381628292816,3554.791338267,419.19803978117113,2742.838183869795,4911.18988811636,2726.6499557039006,3191.66209755712,3168.0903223226574,4211.476582445972,4292.924845543444,4067.4961304149547,3346.514314896192,3782.0489250217997
appartement,6,525000,75013,BIBLIOTHEQUE FRANCOIS MITTERRAND,MARYSE BASTIE,OLYMPIADES,2,1,43,48.827202,2.373478,/annonces/appartement-paris-13e-r427700212,48.83007476916,2.377293642812,48.8243748794,2.37706873852,48.827035169,2.3670112583266665,424.80290640486623,410.23827294506805,474.2810000891179,3347.5747780142638,7000.146686640639,4585.201043158431,6740.437166279882,4022.8538732375946,5006.687740928169,7704.442101833232,4543.719123627647,2628.165837388539,7739.424550644804,6240.606513040307,645.8822230362099
appartement,13,790000,75018,BLANCHE,ABBESSES,PLACE DE CLICHY,2,1,44,48.885735,2.332774,/annonces/appartement-paris-18e-r428700711,48.883484736039996,2.33280405126,48.884540514166666,2.3383539603966668,48.883118616349996,2.3272234572712502,250.50789688078274,429.5542111464457,499.9152977393996,3856.170708716116,759.068461556513,2763.987819283984,4148.273388581301,3148.7398006674953,2909.477286482858,4191.4098522131035,3950.386504072355,4609.240459186412,3066.5258492043527,2647.948571296423,3873.3251875100004
appartement,11,910000,75116,BOISSIERE,KLEBER,VICTOR HUGO,2,1,56,48.869107,2.290209,/annonces/appartement-paris-16e-r428800204,48.8668561548,2.29003807345,48.86467128722857,2.2943563674385716,48.8698649125,2.28522620725,250.8753528449698,579.7012753417881,374.4847276282857,4731.714593233402,4339.092170133918,3612.114702517023,1247.6635107874238,4657.183060751556,2853.339589252922,7747.260203065554,3142.31712900228,5227.9404185480225,628.8705955109884,1645.0124740297194,735.8341985746946
studio,10,519000,75016,BOISSIERE,IENA,VICTOR HUGO,1,1,37,48.866944,2.289735,/annonces/appartement-paris-16e-75016-r429800681,48.8668561548,2.29003807345,48.8713061491,2.2933310209,48.8698649125,2.28522620725,24.252104774063096,552.3896841352358,463.3879972689702,4678.642477324444,4483.823294789751,3594.9255609861416,1027.710082819522,4648.6030247811905,2809.5113899032067,7874.421142230159,3020.0878723812,5147.424270999129,854.2054216392982,1649.046475732035,495.1821401856221
appartement,7,850000,75002,BONNE NOUVELLE,GRANDS BOULEVARDS,SENTIER,3,2,59,48.870366,2.3464,/annonces/appartement-paris-2e-75002-r430401224,48.8705767536,2.34849429371,48.871062455975,2.3430993364,48.8673773839,2.3470768150000003,155.13245200630044,253.81063231916093,336.3622604099827,1951.069333070254,1846.769790120205,1195.4133733055276,4032.587063961542,1175.471708175703,1859.7720198845043,4153.178070847947,2770.9412895313585,2700.4393767013353,3779.9053151993458,2546.010249612349,2168.023332994207
appartement,12,1475400,75007,BOSQUET - RAPP,ALMA - MARCEAU,IENA,4,3,91,48.860654,2.299627,/annonces/appartement-paris-7e-75007-r429501323,48.862245242283336,2.3018862385916665,48.864832067116666,2.3017505263833336,48.86467128722857,2.2943563674385716,242.38978405367476,490.41051980010786,590.7411611610657,3786.5202042995425,4308.939725659281,2812.8460917892135,460.4921398523431,3870.3474686836275,1975.856536535303,7556.544065679121,2025.9508913366296,4199.239763706679,1499.2376394723458,1107.5819308114649,911.0329483154012
appartement,8,488000,75015,BRANCION,PORTE DE VANVES,CONVENTION,3,2,45,48.833249,2.303936,/annonces/appartement-paris-15e-75015-r430401109,48.82879196253334,2.30104008985,48.8271083402375,2.30518395937875,48.8371369496,2.29639609016,539.6327563350771,689.6653700059586,701.8184835770707,4027.778850748749,6613.30559868741,3985.2239217642596,2868.779362439549,4680.589286338144,3400.878829026421,9289.0371889751,2402.517229404418,3867.426282860554,4558.629535102826,3713.729519976666,3315.8856294633865
appartement,6,780000,75017,BROCHANT,PONT CARDINET,PORTE DE CLICHY,3,2,59,48.889728,2.318307,/annonces/appartement-paris-17e-75017-r430401149,48.8908648355,2.32049088455,48.88734972035,2.3138414705625,48.8945886309,2.31253516081,203.87682128596438,420.62705308380737,686.4603834719599,4701.198751473771,1837.567447386885,3493.8793734992382,3912.721711884542,4096.049441511391,3373.309016584568,5142.936512856443,4341.692957246607,5435.95761976649,2460.478498585901,2660.976491593551,3754.0220688964414
appartement,6,750000,75015,CAMBRONNE,SEGUR,LA MOTTE-PICQUET-GRENELLE,3,2,60,48.847124,2.303719,/annonces/appartement-paris-15e-75015-r430401315,48.84767896444,2.300816281022,48.8469594723,2.293984852105,48.8490189283,2.29776216071,221.43302131617838,713.3216776671005,484.6775142636116,3452.6919511267697,5271.939869087722,2958.367528827669,1411.6936255176008,3873.0780357850463,2198.405916734761,8207.544355913275,1466.6300423277164,3592.579102665503,3034.590635022327,2208.8566468248987,2100.3292879318715
appartement,7,549000,75015,CAMBRONNE,AVENUE EMILE ZOLA,LA MOTTE-PICQUET-GRENELLE,2,1,46,48.845631,2.300158,/annonces/appartement-paris-15e-75015-r429901116,48.84767896444,2.300816281022,48.8468647021,2.30726884758,48.8490189283,2.29776216071,233.02283266792028,538.7211265435831,415.9805950096145,3742.0872566205912,5555.024844291428,3267.663796667669,1465.7097926838974,4178.2878010636705,2505.152950450973,8513.350993474827,1765.908870996993,3853.8971949192032,3155.79603570409,2450.3154270897207,2113.801780588476
appartement,15,979000,75015,CHARLES MICHELS,JAVEL-ANDRE-CITROEN,JAVEL,3,2,85,48.846401,2.285016,/annonces/appartement-paris-15e-r427301700,48.84641974502857,2.28627880423,48.844613672,2.29380298017,48.84230110304,2.291272331952,92.5329141895007,673.7675633918134,646.8189416908532,4816.574777642531,6186.1810433083665,4215.649149412077,1491.75161123954,5187.481460741631,3396.176825816287,9328.179518788525,2820.725460592619,4962.000092062657,3134.8393025131904,2968.099461637856,1826.9485042356623
appartement,14,970000,75015,CHARLES MICHELS,JAVEL-ANDRE-CITROEN,JAVEL,4,3,84,48.84474,2.282653,/annonces/appartement-paris-15e-75015-r429700380,48.84641974502857,2.28627880423,48.8459638805,2.27781512635,48.8459458249,2.277655142075,324.8365841048469,379.70066655546185,389.96673096681053,5018.361418793407,6439.468598500997,4448.320734057454,1737.2834507411085,5410.1378733088495,3634.4056600045196,9577.12799839205,3027.4161216658263,5138.795650858736,3357.4488821806162,3221.3566807226293,2034.5027992126284
appartement,0,650000,75015,CHARLES MICHELS,COMMERCE,FELIX FAURE,2,1,57,48.845242,2.288901,/annonces/appartement-paris-15e-75015-r430400952,48.84641974502857,2.28627880423,48.8459638805,2.27781512635,48.8459458249,2.277655142075,232.57239235065654,816.0981531630026,827.5696144395207,4558.2524932676015,6091.868581364028,4010.404441700249,1506.0768729911383,4960.201699641562,3207.3789569139312,9178.357916957992,2569.295545424883,4679.441724610963,3208.3657486415354,2888.054788315925,1948.558956307943
studio,5,150000,75011,CHARONNE,FAIDHERBE,RUE DES BOULETS,1,0,11,48.853249,2.385224,/annonces/appartement-paris-11e-75011-r430401329,48.85442011246666,2.38563578687,48.85398702405,2.38230770888,48.85219562573333,2.389401621783333,133.81128185876742,228.86281520956234,327.7000574986159,2580.2111702677275,4848.312857762291,3566.786036508717,6668.377167396965,2534.0942298624864,4358.698358565325,4735.678745064395,4571.138139313741,2495.616770834967,6988.802008885214,5536.2729159831915,2573.968527252338
appartement,9,795000,75010,CHATEAU D'EAU,JACQUES BONSERGENT,STRASBOURG - SAINT-DENIS,2,1,60,48.871317,2.356862,/annonces/appartement-paris-10e-75010-r430401154,48.8723957312,2.3560697711799996,48.87101534735,2.36074226324,48.8683382789,2.35386134295,133.36011652950077,286.0938275893138,397.7777534225787,2100.052156372819,2000.121773010385,1784.3237229064005,4792.567015632927,1236.402352939991,2554.741152179882,3547.7338553889545,3372.0704342805548,2782.302178656306,4535.031071064785,3318.669889069593,2530.582343361321
appartement,12,575000,75010,CHATEAU LANDON,GARE DE L'EST (VERDUN),LA FAYETTE - DUNKERQUE,2,1,48,48.876576,2.362658,/annonces/appartement-paris-10e-r426700660,48.88017748285,2.3627063736333334,48.8764170529,2.35898704646,48.879640708733334,2.35769845848,400.93087820094144,269.34363386912565,498.22375640997774,2783.3552844552337,1834.2629787017358,2490.501490985934,5391.428468917968,1929.2906986958087,3227.5078473328076,2826.8805831189543,4083.038245652123,3429.036579320226,4960.638003689555,3870.5914203829216,3247.9227517174613
appartement,11,695000,75018,CHATEAU ROUGE,MARCADET - POISSONNIERS,MARX-DORMOY,4,3,79,48.888447,2.35395,/annonces/appartement-paris-18e-75018-r429500407,48.8875536061,2.3494837515299998,48.883767742875,2.349447653865,48.891431467083336,2.35050231894,341.7054129920366,616.3956731718926,417.1997318001583,3956.5274301817526,820.971667886121,3254.911551077125,5499.046315271262,3102.7084587886566,3755.1196043195187,2619.7757923474583,4762.609034927688,4673.684389903305,4611.536021162713,3935.3556083399685,4253.231114311333
appartement,6,420000,75018,CHATEAU ROUGE,BARBES - ROCHECHOUART,MARCADET - POISSONNIERS,2,1,40,48.886979,2.349004,/annonces/appartement-paris-18e-75018-r430401039,48.8875536061,2.3494837515299998,48.891431467083336,2.35050231894,48.8903740812,2.35979700867,72.97036045297277,507.634259360433,875.7470853928156,3783.2279800793176,438.78386885853763,2985.7599297606475,5113.403760030058,2948.3783343370883,3430.69303266485,3014.964626517679,4452.737461371551,4517.776693204127,4215.178538388546,3552.7225042055557,4021.88559266826
appartement,12,1060000,75001,CHATELET-LES HALLES,LOUVRE - RIVOLI,ETIENNE MARCEL,3,2,86,48.863457,2.343211,/annonces/appartement-paris-1er-75001-r430400833,48.8614637106,2.3468441316,48.86095356302,2.34065726838,48.8637103665,2.34898319613,346.45042800688685,335.6184646769126,423.64925983354124,1265.8147238390732,2599.216019044435,458.4744352885074,3614.064296154074,749.6299226864015,1279.9053192370811,4864.593791946027,2044.1901462749024,2015.9303477793953,3709.936527750747,2289.138091366879,1369.3255714531963
appartement,8,430000,75013,CHEVALERET,NATIONALE,CAMPO-FORMIO,2,1,48,48.833027,2.366262,/annonces/appartement-paris-13e-75013-r430300872,48.8349649707,2.36809134588,48.830128327375,2.364021266715,48.8355512167,2.35875209519,253.9870039261644,362.0533773606886,617.8784271531173,2522.4674855962376,6224.011419054566,3751.935837435749,5960.584783456634,3230.459372619293,4172.564895252321,7161.267524619467,3743.598891296484,1794.2909295711881,6913.528702308456,5410.602210474357,1116.8973532054717
appartement,11,945000,75013,CITE UNIVERSITAIRE,STADE CHARLETY - PORTE DE GENTILLY,POTERNE DES PEUPLIERS,4,3,95,48.824417,2.343009,/annonces/appartement-paris-13e-75013-r430400382,48.8207527393,2.3393847611125,48.81961423594,2.344675064892,48.82040211056667,2.351697790248333,486.7682920080265,548.4088339217507,778.0050257816474,3222.8102812927086,6945.08946253311,4105.052272809618,5179.253285294296,4086.231581721153,4131.114717404479,8596.76092817956,3289.38410227188,2556.5835466629374,6522.53233553214,5165.341981508631,2512.80613316852
appartement,10,598000,75010,COLONEL FABIEN,BOLIVAR,BELLEVILLE,2,1,54,48.876077,2.371129,/annonces/appartement-paris-10e-75010-r430100239,48.87814588443333,2.3707195518866664,48.8807901228,2.37415512666,48.872296038275,2.377538107905,232.2498324009768,569.5192534187595,630.3570558314741,2998.908535066582,2379.5238678370774,2938.891860026375,5951.557115632146,2199.4165977781345,3725.033738043954,2513.503262468546,4511.212044409491,3560.0887788493155,5576.959248552354,4452.15558614799,3551.3127808599793
appartement,10,332000,75010,COLONEL FABIEN,BOLIVAR,LOUIS BLANC,2,1,38,48.876847,2.371443,/annonces/appartement-paris-10e-75010-r430401296,48.87814588443333,2.3707195518866664,48.8807901228,2.37415512666,48.88133712038,2.365472651448,153.98659876950452,481.76511613023973,663.9888452442648,3084.2897901517786,2357.925851279362,3006.86603739884,6002.2059549893465,2281.1423433228993,3787.0784716682656,2427.631394386668,4582.85870391294,3648.1496378314214,5604.451405704112,4496.31348556552,3632.714266389604
appartement,3,915000,75015,CONVENTION,VAUGIRARD (ADOLPHE CHERIOUX),GEORGES BRASSENS,4,3,84,48.836266,2.299659,/annonces/appartement-paris-15e-75015-r430400264,48.8371369496,2.29639609016,48.8394392812,2.30107804247,48.82995561765,2.2957108764300003,257.9886552159627,368.2315942219896,759.710073304503,4131.73065563074,6460.2230156099895,3946.061890191236,2477.3894824908857,4722.458156598076,3289.7105403041182,9256.14294630875,2353.5313002041175,4052.1504964118853,4189.637797831488,3452.8383957283486,3075.1818616204914
appartement,10,998000,75017,COURCELLES,WAGRAM,PEREIRE - MARECHAL JUIN,4,2,98,48.881442,2.3015,/annonces/appartement-paris-17e-75017-r430401249,48.87918763474,2.303173241722,48.883712476,2.30555775751,48.884103255325,2.297513988535,279.2544490510356,390.02217282185615,415.8198401594099,4757.898603405519,3097.102107449173,3501.051561610304,2631.009299597533,4395.2205955896625,3018.9689418513144,6527.01979676476,3750.091844902198,5407.568461712475,975.4651392511232,1873.4801570445038,2318.491741559295
appartement,7,790000,75019,CRIMEE,RIQUET,ROSA PARKS,5,3,101,48.891995,2.372586,/annonces/appartement-paris-19e-r429200405,48.89045649096667,2.3769105265733335,48.894681542,2.38230219397,48.888694812924996,2.37266158268,359.88350344045887,771.4410198301355,367.41679490929613,4645.238678311041,2240.163576477955,4265.38391772087,6840.19417417481,3793.2348917069257,4908.621887370741,1201.496587367085,5848.591510000026,5271.854836483412,6028.155740424941,5272.468956332172,5103.933053719066
appartement,14,560000,75019,CRIMEE,CORENTIN-CARIOU,RIQUET,3,2,62,48.89208,2.378527,/annonces/appartement-paris-19e-r427900460,48.89045649096667,2.3769105265733335,48.888694812924996,2.37266158268,48.89658372656667,2.373811965813333,216.01023913068562,571.2355160750351,608.6328597223899,4825.806703106455,2664.7329817055825,4544.088216844793,7212.636421456106,3990.610496502451,5223.158005051604,803.319103012369,6135.5919212679355,5416.76978647686,6442.357795543776,5646.826915889734,5324.670255996434
chambre,8,105000,75012,DAUMESNIL (FELIX EBOUE),DUGOMMIER,BEL-AIR,1,0,8,48.839945,2.39449,/annonces/appartement-paris-12e-75012-r430401167,48.8396821402,2.39558417035,48.838915409833334,2.38862580772,48.8414320066,2.40086919338,85.33972218860482,444.67795837609367,495.82271674181703,3568.5326160176037,6435.99558457421,4761.989068782197,7603.114675832164,3841.2119636605867,5448.614034799479,6230.669036512243,5381.281215939906,3143.0302153197194,8200.236531353648,6695.3526537238295,1462.8748322526064
appartement,10,540000,75015,DESNOUETTES,PORTE DE VERSAILLES - PARC DES EXPOSITIONS,LOURMEL,3,2,54,48.834201,2.28566,/annonces/appartement-paris-15e-75015-r430200093,48.83447473623333,2.284036404856667,48.832738893300004,2.2881291459,48.838668129,2.28224848838,122.80907996426771,243.36498727386783,556.569454654437,5157.290636872264,7206.6793316415315,4869.742346175733,2755.423630808366,5708.512052020287,4145.197836612079,10153.140616151391,3299.466511912565,5101.632929701224,4459.030057670361,4055.124971330324,3178.429625224719
studio,0,245000,75001,ETIENNE MARCEL,CHATELET-LES HALLES,SENTIER,1,0,15,48.863858,2.345696,/annonces/appartement-paris-1er-75001-r430401011,48.8637103665,2.34898319613,48.8614637106,2.3468441316,48.8673773839,2.3470768150000003,241.28725679781778,279.4790038808536,404.6144321873568,1249.1349663238568,2562.065976701956,637.513888560217,3800.8689112053353,615.3159276573206,1466.8552882102535,4710.1945991352995,2209.068083504267,2003.3922708053672,3870.3733214350655,2464.5977580507124,1451.55063600444
appartement,10,870000,75016,EXELMANS,MICHEL-ANGE - MOLITOR,PORTE D'AUTEUIL,3,2,71,48.844192,2.258627,/annonces/appartement-paris-16e-75016-r430300166,48.843172220499994,2.26031421178,48.8455146641,2.26218310125,48.8455146641,2.26218310125,167.8266376558931,299.2467738611345,299.2467738611345,6764.86327992525,7790.483593406653,6114.541918494614,3058.9240997179713,7112.4504714725545,5276.545621675649,11074.6671359979,4768.076392941326,6899.988162522291,4237.792503996329,4625.078600376711,2959.303029058624
appartement,14,860000,75016,EXELMANS,PORTE DE SAINT-CLOUD,MICHEL-ANGE - MOLITOR,4,2,81,48.840642,2.257001,/annonces/appartement-paris-16e-75016-r430100678,48.843172220499994,2.26031421178,48.83796851263333,2.2559355586333334,48.84739637835,2.2580655640766665,371.82760245392086,307.6786771725582,755.9279460637953,6950.287814170698,8129.313673910647,6359.058924769574,3375.1448129324003,7337.651825315415,5530.23143694912,11384.938548673492,4961.246340611898,7044.6315492445065,4622.562063621852,4942.756325651071,3326.2805780393933
maison,12,1500000,75011,FAIDHERBE,FAIDHERBE - CHALIGNY,CHARONNE,5,3,119,48.852708,2.38112,/annonces/maison-paris-11e-r428000553,48.85398702405,2.38230770888,48.84979319685,2.3853103080025,48.85442011246666,2.38563578687,166.85462587432247,446.64964176395864,381.74782847561903,2279.6995036756775,4710.900869365538,3293.0063612102035,6374.4808179035,2274.23035872777,4074.2826598935417,4817.836294794205,4267.748879715176,2191.119826838867,6726.297421642539,5263.437263214504,2494.485990132272
studio,5,260000,75011,FAIDHERBE,FAIDHERBE - CHALIGNY,CHARONNE,1,0,20,48.852001,2.381712,/annonces/appartement-paris-11e-75011-r429901196,48.85398702405,2.38230770888,48.84979319685,2.3853103080025,48.85442011246666,2.38563578687,225.34798859836638,360.38452953940373,393.85504927983067,2325.507344890034,4800.01460024544,3357.630381376154,6425.740296717569,2345.2819048767824,4132.894065778279,4891.864099201726,4308.02208128857,2209.0907230947414,6794.670097371437,5327.803722606153,2416.423570632711
appartement,15,790000,75015,FALGUIERE,PASTEUR,DUROC,3,2,67,48.84367,2.315294,/annonces/appartement-paris-15e-r428800399,48.840390623800005,2.31395824288,48.8420128041,2.31329004384,48.84717523436667,2.3164741821466666,377.94804133782327,235.76832345108008,399.6646179619768,2746.329176304495,5213.327981925897,2560.884471278404,2226.698607463334,3311.4024090210687,1988.7637564831236,7870.022139977078,974.8753822593688,2761.637780683245,3665.396249239488,2513.803814509028,2023.1512857906273
appartement,9,1120000,75008,FRANKLIN-ROOSEVELT,CHAMPS-ELYSEES - CLEMENCEAU,SAINT-PHILIPPE DU ROULE,4,2,90,48.868153,2.310164,/annonces/appartement-paris-8e-75008-r430401248,48.8690104279,2.3102531809,48.8678427062,2.31320999172,48.8724706658,2.31076910123,95.67156433937204,225.7031342540012,482.67820213713026,3369.9937088066913,3177.4227575746304,2184.4262885028397,1590.2199151521481,3210.7115949329004,1511.9798759140194,6471.947329698147,2141.500579805823,3943.932351815716,1272.4100361165354,268.12369745479646,1759.9117522865765
