type,nb_photo,prix,code.postal,transport.0,transport.1,transport.2,nb_pieces,nb_chambres,surface,lat,lon,url,Latitude_transport.0,Longitude_transport.0,Latitude_transport.1,Longitude_transport.1,Latitude_transport.2,Longitude_transport.2,distance_station_0,distance_station_1,distance_station_2,Cathédrale Notre-Dame de Paris,Basilique du Sacré-Cœur de Montmartre,Musée du Louvre,Tour Eiffel,Centre Pompidou,Musée d’Orsay,Cité des sciences et de l’industrie,Chapelle Notre-Dame de la Médaille miraculeuse,Grand site du Jardin des plantes,Arc de triomphe,Grand Palais,distance_université_plus_près
appartement,9,895300,75020,GAMBETTA,PELLEPORT,PORTE DE BAGNOLET,4,3,87,48.864767,2.398592,/annonces/appartement-paris-20e-75020-r430300423,48.86496912145,2.398572061815,48.865858574233336,2.4033148436,48.865858574233336,2.4033148436,22.547380779145318,366.576875519351,366.576875519351,3792.234955882012,4751.386103120924,4453.564900952377,7657.578317657725,3409.182341269036,5301.061956077074,3535.682223720529,5754.487312241711,3927.125655207233,7648.737899792205,6326.63907183566,4049.126556046837
appartement,11,860000,75020,GAMBETTA,PORTE DE BAGNOLET,PELLEPORT,3,2,71,48.862092,2.401438,/annonces/appartement-paris-20e-75020-r429700047,48.86496912145,2.398572061815,48.864158410819996,2.4091139219,48.864158410819996,2.4091139219,382.92047274814985,607.3735559427664,607.3735559427664,3900.9471437193997,5085.818032797536,4645.0345032296555,7843.487186976261,3589.7559363207492,5487.41639184547,3874.4335472643625,5885.175522713586,3967.6043916984086,7899.138208520334,6549.0052500432275,3844.7504365272407
appartement,6,385000,75011,GONCOURT (HOPITAL SAINT-LOUIS),REPUBLIQUE,OBERKAMPF,2,1,35,48.868593,2.369168,/annonces/appartement-paris-11e-75011-r430400540,48.8700153552,2.37076879902,48.86745208116,2.363980182496,48.8649742906,2.36763241156,197.00228423483665,400.5493817271972,418.2327835007265,2232.407038490765,2788.63529112279,2426.3659519324788,5587.836881481021,1512.5491191373633,3264.657189090452,3322.0568202983163,3920.8832180331606,2740.6065878919867,5458.535548045458,4178.656000598137,2841.538233439339
appartement,12,675000,75018,GUY MOQUET,PORTE DE SAINT-OUEN,LA FOURCHE,3,2,62,48.892584,2.329975,/annonces/appartement-paris-18e-75018-r430401244,48.8928778504,2.327602175978,48.897749908499996,2.32927718792,48.8908648355,2.32049088455,176.71924166107107,577.3295320863357,720.0479828328276,4643.999123273737,1150.9780322832676,3548.83102358492,4620.129157675701,3923.856772284773,3644.8447304806655,4259.561006614794,4675.013092826908,5397.4764526611825,3305.033450751106,3215.6768673869324,4547.123958766718
studio,10,189000,75017,GUY MOQUET,PORTE DE SAINT-OUEN,BROCHANT,1,0,14,48.894203,2.327773,/annonces/appartement-paris-17e-r430400346,48.8928778504,2.327602175978,48.897749908499996,2.32927718792,48.88781247984,2.32544712131,148.04383213340864,409.8987754282413,731.474553653901,4866.849473552767,1386.610723722656,3755.549880180194,4684.404525355331,4155.699290362727,3817.59446407983,4409.397838711521,4839.689527202507,5619.541283038706,3303.264058194028,3322.6823580665423,4575.169817732233
appartement,7,995000,75010,JACQUES BONSERGENT,REPUBLIQUE,TEMPLE,3,1,83,48.869889,2.362645,/annonces/appartement-paris-10e-75010-r430401272,48.87101534735,2.36074226324,48.8764170529,2.35898704646,48.8723957312,2.3560697711799996,187.43501863009283,774.4830611874302,556.4678040547851,2095.7730971163824,2368.876788508023,2048.586593208401,5155.5749971239875,1275.0929951656576,2864.6236533316555,3424.527332723906,3599.498688565918,2705.846544257363,4969.141737476745,3715.4210349878836,2625.800065200361
appartement,6,437500,75010,JACQUES BONSERGENT,GARE DE L'EST (VERDUN),CHATEAU LANDON,2,1,35,48.873759,2.363033,/annonces/appartement-paris-10e-75010-r430401093,48.87101534735,2.36074226324,48.8764170529,2.35898704646,48.8723957312,2.3560697711799996,348.4458500077267,418.690836755702,531.9413627608108,2500.2241893314726,2063.2237803856033,2307.323855487057,5306.916946911527,1657.1891052151589,3081.9409102749896,3054.1087746925964,3890.256258655335,3129.7553686461292,4978.453889703092,3815.3668620738904,2994.096044417669
studio,4,175000,75010,JACQUES BONSERGENT,GARE DE L'EST (VERDUN),CHATEAU D'EAU,1,0,14,48.873108,2.362478,/annonces/appartement-paris-10e-r430401288,48.87101534735,2.36074226324,48.8764170529,2.35898704646,48.88017748285,2.3627063736333334,265.3657039980081,448.35038045042404,787.1488252901595,2417.7504073582923,2086.921463676982,2231.2275485949167,5245.245201238201,1574.1333205819647,3010.827269846357,3136.514926859548,3812.1682732841855,3049.7156184496685,4938.415139743177,3760.2037596918904,2911.1917344283834
studio,5,175000,75010,JACQUES BONSERGENT,GARE DE L'EST (VERDUN),CHATEAU D'EAU,1,0,14,48.873108,2.362478,/annonces/appartement-paris-10e-75010-r430401283,48.87101534735,2.36074226324,48.86745208116,2.363980182496,48.8667641678,2.36157132703,265.3657039980081,639.1496481494835,709.3059172730532,2417.7504073582923,2086.921463676982,2231.2275485949167,5245.245201238201,1574.1333205819647,3010.827269846357,3136.514926859548,3812.1682732841855,3049.7156184496685,4938.415139743177,3760.2037596918904,2911.1917344283834
chambre,12,95000,75016,JASMIN,RANELAGH,MICHEL-ANGE - AUTEUIL,1,1,7,48.851574,2.267744,/annonces/appartement-paris-75016-r187211182,48.8521868703,2.26793425931,48.856451088166665,2.269976101236667,48.8482932033,2.26443965006,69.63326219494458,566.9977491714262,438.1454324316419,6027.219804867556,6764.63153152123,5256.910557591144,2096.2558199904756,6286.564124899048,4408.516544288632,10083.605691091427,4042.865392731024,6252.836012073031,3178.8646346813025,3639.889768072146,1911.5737108088406
appartement,11,1170000,75014,JEAN MOULIN,PORTE D'ORLEANS (GENERAL LECLERC),ALESIA,5,3,107,48.825133,2.322426,/annonces/appartement-paris-14e-75014-r429701317,48.8245373487,2.3185250028724997,48.8228170602,2.32507262515,48.8280660197,2.32682742005,293.4874063865303,322.63033374632437,458.96678181168585,3702.0043075854123,7029.057122316382,4168.849084300845,4217.276153724272,4519.626132563013,3884.1943795808916,9211.167198257854,2862.413931862502,3252.4779591480383,5774.969968176761,4628.007616183388,2904.4484186855466
appartement,9,528000,75019,JOURDAIN,PYRENEES,BOTZARIS,3,2,46,48.876677,2.386124,/annonces/appartement-paris-19e-75019-r430400523,48.87440718788,2.389086064464,48.8738809745,2.3851680038366667,48.8794332474,2.3896152440033336,332.9792519293617,319.0249671796341,399.3378416351038,3734.291718319788,3351.1699154397093,3923.2341140487283,7015.590221591188,3045.8921503533634,4742.291045718253,2127.7205119275914,5448.772188064123,4157.053849294743,6676.711888627095,5536.242114374901,4367.457325094128
studio,6,295000,75005,JUSSIEU,CARDINAL LEMOINE,PLACE MONGE (JARDIN DES PLANTES),1,0,23,48.84693,2.353797,/annonces/appartement-paris-5e-75005-r430400322,48.8461392273,2.354585033306667,48.846553052999994,2.3515734426900003,48.8431646928,2.35211036242,105.2693077906559,168.20826371678694,436.98503759967923,730.7143975784901,4508.618604248433,1959.3192698165344,4522.876968243167,1523.9074212338892,2462.481957396638,5983.337402852564,2303.0436532681365,92.22258072518301,5239.477061386938,3722.2268494842915,710.4016061526651
appartement,3,390000,75017,LA FOURCHE,BROCHANT,GUY MOQUET,2,1,35,48.888559,2.323827,/annonces/appartement-paris-17e-75017-r430400168,48.88781247984,2.32544712131,48.8908648355,2.32049088455,48.883484736039996,2.33280405126,144.80575543510238,354.2768983322225,866.5267657481197,4397.919064344385,1418.015210289809,3223.7223693634933,3998.383774965251,3753.9108668734657,3194.6907023047775,4762.869076371,4198.888974066504,5141.777269915605,2673.7484684916053,2634.062022571192,3912.5920021245424
chambre,10,95000,75017,LA FOURCHE,PLACE DE CLICHY,BLANCHE,1,1,8,48.88566,2.326035,/annonces/appartement-paris-17e-r420901371,48.88781247984,2.32544712131,48.883118616349996,2.3272234572712502,48.8928778504,2.327602175978,243.4462755669655,295.9797292374158,811.6342086743133,4037.0295633046057,1249.4655428959682,2866.5393474018456,3825.5737375476238,3396.289445049951,2865.8781490317083,4670.726138044143,3882.3375676148416,4781.157187031498,2626.579727707585,2394.583210062746,3800.0914105696115
chambre,4,91000,75007,LA MOTTE-PICQUET-GRENELLE,ECOLE MILITAIRE,DUPLEIX,1,1,8,48.853015,2.299384,/annonces/appartement-paris-7e-75007-r429901233,48.8490189283,2.29776216071,48.85438233436667,2.3057527361583334,48.85119801046667,2.2924582859333333,460.4310322342704,490.69191116231383,546.1364490520931,3707.4934567853843,4935.200633513644,2971.5757541863836,684.7941733217127,3978.859421431661,2135.1729810320453,8044.020563177846,1741.238949013883,3976.49518879113,2333.2655373674397,1739.4883887516266,1383.568853124777
studio,12,240000,75018,LAMARCK - CAULAINCOURT,ABBESSES,PIGALLE,1,0,18,48.887897,2.33776,/annonces/appartement-paris-18e-75018-r430400338,48.889603289,2.3396851462566666,48.884540514166666,2.3383539603966668,48.882352877225,2.337319409845,236.5046302420309,376.16330541775585,618.0110304480935,3986.760613565402,403.3966887825838,2977.8274864125992,4573.548237763675,3224.8734846393572,3220.336153930445,3777.9293819346713,4265.309044513985,4740.467320053287,3500.2538975539446,3057.774792376357,4078.4053094695705
appartement,10,1640000,75011,LEDRU-ROLLIN,FAIDHERBE,BASTILLE,5,2,133,48.853111,2.376574,/annonces/appartement-paris-11e-75011-r430300830,48.8511941654,2.37593173701,48.85398702405,2.38230770888,48.852733021999995,2.369184626285,218.50560369181284,431.1483495078992,542.8867518107187,1946.5151954419023,4484.113241639797,2961.5337038875396,6038.722042010237,1951.6882265031322,3739.0566815250827,4819.603278139603,3937.7888069540554,1895.2851369337448,6399.042911541782,4931.747187997446,2474.8113274967814
appartement,6,595000,75012,LEDRU-ROLLIN,FAIDHERBE - CHALIGNY,FAIDHERBE,3,2,48,48.850536,2.378352,/annonces/appartement-paris-12e-75012-r430400369,48.8511941654,2.37593173701,48.84979319685,2.3853103080025,48.852733021999995,2.369184626285,191.82861001709537,516.3708965362822,714.6568345371605,2094.798600690137,4795.510279045242,3180.945236706649,6201.737982897551,2201.25690017015,3932.9947968677047,5082.485177677158,4060.182993677046,1929.2957951891042,6627.4250132541265,5146.136332963241,2260.565855042624
appartement,5,575000,75012,LEDRU-ROLLIN,GARE DE LYON,BASTILLE,2,1,59,48.848862,2.372856,/annonces/appartement-paris-12e-75012-r429600033,48.8511941654,2.37593173701,48.84365137406667,2.3736453075816666,48.85398702405,2.38230770888,343.74666893737077,582.9191649311316,897.1153163001578,1736.427149364013,4755.617312738659,2894.4469702660795,5833.954043389576,1983.334856416849,3605.8385131697655,5335.86037406722,3664.1637920749313,1496.7465829349069,6338.239038210281,4840.385467305258,2116.9413308062512
appartement,11,425000,75013,LES GOBELINS,CENSIER - DAUBENTON,GLACIERE,2,1,38,48.836335,2.348551,/annonces/appartement-paris-13e-r428200163,48.836680852142855,2.351791474597143,48.84099423,2.351885076835,48.831247952,2.34312207582,240.53587475516116,573.3109186783411,692.0494418742127,1858.1739382274232,5632.991254185181,2867.6465966819824,4651.406327611767,2715.505944861317,3079.2241135866784,7216.872578159129,2476.5434717227154,1169.4135122520618,5721.67386128159,4255.01048343471,1228.8895130446035
appartement,6,650000,75008,LIEGE,EUROPE,PLACE DE CLICHY,2,1,47,48.880307,2.327085,/annonces/appartement-paris-8e-75008-r429500320,48.880124392233334,2.3275981936633334,48.87879975848,2.322571374758,48.883118616349996,2.3272234572712502,42.71652726487759,370.59415091369453,313.1517772166411,3472.189843614,1372.3179382771539,2278.382807300765,3422.946101468675,2876.2348466058374,2270.002090883056,4777.116328957854,3293.875413356678,4209.596673089835,2456.2484209144636,1914.0939599398494,3372.19938260197
appartement,10,1550000,75008,MADELEINE,SAINT-AUGUSTIN,MIROMESNIL,3,1,88,48.871158,2.321501,/annonces/appartement-paris-8e-r429100353,48.8695664081,2.324372295258,48.874602347214285,2.320007593782857,48.8734603255,2.31604128892,274.94147550116685,398.7097444177254,474.8590437317746,2905.4780518077014,2348.4070719926144,1645.141529730405,2443.6446695486916,2554.9807392827984,1305.4087760034188,5583.456599721168,2263.704813989781,3576.4228902819505,1959.497895954728,878.0350575630046,2606.576561254272
appartement,8,705000,75020,MARAICHERS,PORTE DE MONTREUIL,BUZENVAL,5,3,85,48.85351,2.405594,/annonces/appartement-paris-20e-75020-r429700209,48.8526294218,2.405935599324,48.853336999925,2.41075945122875,48.852041554799996,2.4012499154299998,101.16849752062403,378.84281817276684,357.727730601123,4072.494498513274,5893.565784462008,5021.131995408663,8154.11408628847,3969.6355804180303,5830.738545822803,4876.046066474921,6062.623413809023,3949.4560886562845,8404.813390084893,6981.771913958333,3152.903133561194
appartement,5,320000,75020,MARAICHERS,PORTE DE MONTREUIL,MARIE DE MIRIBEL,2,1,30,48.854891,2.406257,/annonces/appartement-paris-20e-75020-r430400666,48.8526294218,2.405935599324,48.853336999925,2.41075945122875,48.858822267700006,2.409648628205,252.85599703673168,372.4035273127243,503.2138627872515,4125.978168485001,5836.506068777579,5045.420587748177,8193.985639152694,3989.8656916627015,5862.189337978701,4741.433799161364,6120.4366620610535,4029.97750733415,8411.747505030988,7000.0636530642605,3307.059620869556
studio,12,225000,75020,MARIE DE MIRIBEL,PORTE DE MONTREUIL,MARAICHERS,1,0,25,48.856929,2.408963,/annonces/appartement-paris-20e-75020-r430401269,48.858822267700006,2.409648628205,48.853336999925,2.41075945122875,48.8526294218,2.405935599324,216.65727455563984,420.9524715478865,527.4969004404887,4340.811544872662,5863.238898124267,5216.382810513414,8384.729904684149,4157.221879636842,6042.654057968495,4586.750723523528,6338.212514118476,4279.010073268258,8550.983843284283,7158.904826812502,3606.2506726748884
appartement,6,513000,75005,MAUBERT - MUTUALITE,CLUNY-LA SORBONNE,CARDINAL LEMOINE,2,1,29,48.848916,2.347537,/annonces/appartement-paris-5e-75005-r430000699,48.84967872805,2.349054919735,48.8507957557,2.34503088837,48.846553052999994,2.3515734426900003,139.9027280818823,278.3663649532593,395.75733867759027,489.11883067458376,4230.849207634768,1529.3866069592661,4021.6945465736208,1349.1154449873661,1963.5580536435002,5995.839204244505,1815.5778675237138,469.012184616279,4737.424364417637,3221.0240073881273,322.83287585859557
appartement,13,1680000,75016,MICHEL-ANGE - AUTEUIL,EGLISE D'AUTEUIL,CHARDON-LAGACHE,4,3,105,48.847766,2.264925,/annonces/appartement-paris-16e-r425701318,48.8482932033,2.26443965006,48.84773910226,2.269740475772,48.8451041396,2.26693605903,68.61764754979824,352.7710701234587,330.920199262316,6259.031451260796,7182.306784400687,5557.773163746296,2461.1486846422317,6569.635230264408,4714.4448276267885,10474.295366437993,4262.500564854632,6435.331396510791,3639.8904232621953,4024.1613341617713,2351.4537778751705
appartement,11,540000,75016,MICHEL-ANGE - AUTEUIL,JASMIN,EGLISE D'AUTEUIL,2,1,48,48.849969,2.266292,/annonces/appartement-paris-16e-75016-r429800426,48.8482932033,2.26443965006,48.8521868703,2.26793425931,48.84773910226,2.269740475772,230.67804133072713,274.63952783179144,354.16381879156944,6140.860592879852,6955.425931653288,5399.531966237834,2262.841309913255,6422.156233336211,4552.737736583254,10264.206083100655,4149.619498780049,6345.399738578582,3384.806204514202,3816.4766688361524,2109.5458538315784
appartement,0,1200000,75016,MIRABEAU,EGLISE D'AUTEUIL,JAVEL,4,3,96,48.845004,2.272372,/annonces/appartement-paris-16e-75016-r430400898,48.8470848589,2.27307491492,48.84773910226,2.269740475772,48.84773910226,2.269740475772,237.29471370157762,360.3684969967712,360.3684969967712,5755.751074199706,6958.071575707173,5133.90109058721,2191.939562704665,6118.527596768154,4303.941237898152,10176.734934017713,3759.928215401642,5890.599568178659,3607.7880148297827,3750.5536628545715,2265.901906832655
appartement,8,1180000,75016,MIRABEAU,EGLISE D'AUTEUIL,JASMIN,4,2,91,48.849819,2.272133,/annonces/appartement-paris-16e-75016-r430400289,48.8470848589,2.27307491492,48.84773910226,2.269740475772,48.8521868703,2.26793425931,312.08626509506956,290.3860525758105,405.0586647302647,5714.722831625053,6625.135672972354,4988.408495041141,1888.5879994786765,6005.490071251925,4143.5809082294945,9903.882421303115,3722.3706729912506,5917.319020945074,3150.824929940871,3454.100174376838,1829.230904256114
appartement,12,920000,75016,MIRABEAU,JAVEL,EGLISE D'AUTEUIL,3,2,73,48.845164,2.272605,/annonces/appartement-paris-16e-75016-r429901544,48.8470848589,2.27307491492,48.8459458249,2.277655142075,48.8459458249,2.277655142075,216.58237036227817,380.0642234269528,380.0642234269528,5736.144496634851,6933.468882772043,5111.683638137079,2167.3273469503574,6097.113645412369,4281.330262656276,10152.647252014149,3740.059772712214,5873.059740362795,3584.1282599801507,3726.085318667971,2242.0064587507154
appartement,6,790000,75008,MIROMESNIL,SAINT-AUGUSTIN,GARE SAINT-LAZARE,3,2,72,48.875519,2.317105,/annonces/appartement-paris-8e-75008-r430401034,48.8734603255,2.31604128892,48.874602347214285,2.320007593782857,48.87554491366875,2.3246778749887502,242.0424852460594,235.74266741778263,554.4517176240751,3476.6397886232116,2275.187576005606,2215.117413765966,2536.0206962737702,3077.1671435475055,1870.244429714047,5655.577715084581,2779.6404713283914,4155.910981463451,1627.2789846556045,1101.32177376734,2588.1597593143124
appartement,12,610000,75008,MIROMESNIL,SAINT-AUGUSTIN,SAINT-PHILIPPE DU ROULE,3,1,50,48.874415,2.315934,/annonces/appartement-paris-8e-r428000363,48.8734603255,2.31604128892,48.874602347214285,2.320007593782857,48.8724706658,2.31076910123,106.56380246305925,298.9804814094017,435.7214619087958,3450.595861497469,2415.170036682605,2190.608310606401,2387.0047445208297,3086.6320562144506,1792.326420640356,5783.734072494577,2673.356396727523,4116.68966778987,1531.6292238826668,958.1362090413753,2449.5830882161017
appartement,2,1620000,75017,MONCEAU,MALESHERBES,VILLIERS,4,2,140,48.88112,2.310154,/annonces/appartement-paris-17e-r426101306,48.880441965433334,2.308925469916667,48.8825364729,2.31100924301,48.88153763275,2.31601753796,117.41218447216337,169.6558593802681,431.75652665080173,4279.293428629305,2487.39422854758,3018.065197036427,2791.0052943069613,3850.237942964638,2649.0862428912587,5924.534019084853,3497.6207425744956,4960.711164000974,1375.7307662060753,1672.0712032376819,2631.01093260134
appartement,8,530000,75009,NOTRE-DAME DE LORETTE,LE PELETIER,CADET,2,1,46,48.87633,2.339964,/annonces/appartement-paris-9e-r428700891,48.8760505542,2.33790869204,48.87469794555,2.339461911955,48.87592637704,2.34329881272,153.6581457979285,185.3611002982845,248.25358325037186,2699.070397388628,1187.3609690591488,1696.067132255156,3889.735137271116,1977.0098398123291,2073.1551056348208,4126.216318038958,3099.3113923406977,3453.374094493427,3301.5587738017775,2325.340822197697,2786.4777631785532
appartement,13,1900000,75016,OCTAVE FEUILLET,RUE DE LA POMPE (AVENUE GEORGES MANDEL),LA MUETTE,3,2,150,48.865091,2.270395,/annonces/appartement-paris-16e-r427300474,48.8630940543,2.269567919535,48.8642533844,2.27791676203,48.8580950497,2.27409644811,230.40254657089756,558.6578726211179,824.6143272180099,5983.509420876337,5840.526968087858,4972.340479804731,1922.0683215663091,6031.748533094679,4154.933068882395,9259.791716022435,4161.395435399344,6378.194771643442,2047.2414702751666,3065.3385702580244,711.538767156927
appartement,8,950000,75013,OLYMPIADES,BIBLIOTHEQUE FRANCOIS MITTERRAND,CHEVALERET,4,3,89,48.82917,2.369248,/annonces/appartement-paris-13e-75013-r429901479,48.827035169,2.3670112583266665,48.83007476916,2.377293642812,48.8349649707,2.36809134588,288.6962695605868,598.1388583704174,650.6374084724463,3004.2835158416956,6697.4804449335325,4231.142692181831,6362.012242947208,3707.430322105999,4635.245012132852,7537.681030692821,4164.130754542343,2273.766722572882,7362.675458323278,5865.767218721353,865.2669187083836
appartement,12,670000,75013,OLYMPIADES,PORTE D'IVRY,MARYSE BASTIE,2,1,67,48.826003,2.369219,/annonces/appartement-paris-13e-r427401017,48.827035169,2.3670112583266665,48.8213541419,2.3701248830866666,48.82262408326667,2.35831118161,198.44495428906092,521.7499665909507,883.4961706033761,3318.823691194398,7035.375533101903,4530.718415375052,6546.865069590475,4041.1063553849513,4900.05755261026,7884.98287532578,4376.28071500218,2578.2089893960674,7603.517287027645,6117.054982698906,982.5284399271607
appartement,14,530000,75013,OLYMPIADES,TOLBIAC,MAISON BLANCHE,3,2,73,48.825964,2.364464,/annonces/appartement-paris-13e-75013-r429601072,48.827035169,2.3670112583266665,48.8261594539,2.35701946619,48.8243748794,2.37706873852,221.51226687227134,546.0202500574326,940.5636255722513,3190.758297670219,6952.681698224622,4369.288497438587,6260.985154142374,3953.5618870822136,4689.18206628057,7957.286207619965,4115.0748399953345,2438.748112377173,7361.764158285328,5888.0931306167295,1299.6484820309606
appartement,6,490000,75019,OURCQ,LAUMIERE,PORTE DE PANTIN - PARC DE LA VILLETTE,3,2,53,48.885173,2.383916,/annonces/appartement-paris-19e-75019-r430400344,48.88710051566667,2.3869200815333333,48.884619840566664,2.379690602,48.888820569299995,2.39572124193,307.2367531954436,315.3724678150555,954.7621140725254,4358.279397242227,2999.410415303545,4294.377829479387,7200.014159598168,3575.949234096702,5052.327252201592,1214.5427750862398,5877.849103540242,4875.54514307848,6629.17250106619,5659.552402017869,4927.890042972441
